Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  93% ] reimport | Rogue-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  94% ] reimport | Ranger-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  94% ] reimport | Paladin-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  95% ] reimport | Kevin-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  95% ] reimport | Cleric-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  96% ] reimport | Barbarian-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  96% ] reimport | Zombie-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  97% ] reimport | Ghoul-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  97% ] reimport | Troll-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  98% ] reimport | Wraith-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  98% ] reimport | Skeleton-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  99% ] reimport | Warlock - Infernax (Transformation)-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  99% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (202 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Loading editor (5 steps)
[   0% ] loading_editor_layout | Loading editor layout...
[  16% ] loading_editor_layout | Loading docks...
[  33% ] loading_editor_layout | Reopening scenes...
[  50% ] loading_editor_layout | Loading central editor layout...
[  66% ] loading_editor_layout | Loading plugin window layout...
[  83% ] loading_editor_layout | Editor layout ready.
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/Dallas/AppData/Roaming/Godot/editor_settings-4.6.tres'.
   at: save (scene/resources/resource_format_text.cpp:1756)
ERROR: Error saving editor settings to C:/Users/Dallas/AppData/Roaming/Godot/editor_settings-4.6.tres
   at: save (editor/settings/editor_settings.cpp:1404)
